Organization,URL,Technologies,Topics,Ideas Link,Logo,Short Description
52°North Spatial Information Research GmbH,https://summerofcode.withgoogle.com/programs/2025/organizations/52north-spatial-information-research-gmbh,"['javascript', 'android', 'java', 'web services', 'ogc standards']","['citizen science', 'spatial information infrastructures', 'open standards', 'data analytics', 'Geoinformation']",https://52north.org/outreach-dissemination/google-summer-of-code/project-ideas/,https://summerofcode.withgoogle.com/media/org/52north-spatial-information-research-gmbh/gzamo2sqfwcmcobt-360.png,Innovative ideas & technologies in geoinformatics
AboutCode,https://summerofcode.withgoogle.com/programs/2025/organizations/aboutcode,"['python', 'javascript', 'Django+PostgreSQL', 'C/Rust/Go']","['dependencies', 'vulnerabilities', 'SoftwareCompositionAnalysis', 'License', 'SBOM']",https://github.com/aboutcode-org/aboutcode/wiki/GSOC-2025-Project-Ideas,https://summerofcode.withgoogle.com/media/org/aboutcode/pmcafargc6wvl1ck-360.png,"Scan code for origin, license and vulnerabilities"
Accord Project,https://summerofcode.withgoogle.com/programs/2025/organizations/accord-project,"['python', 'javascript', 'json', 'react', 'artificial intelligence']","['natural language processing', 'data modeling', 'legal technology', 'contract management', 'document assembly']",https://github.com/accordproject/techdocs/wiki/Google-Summer-of-Code-2025-Ideas-List,https://summerofcode.withgoogle.com/media/org/accord-project/1q3vpch01xpsriu9-360.png,Open source software for smart legal contracts
AFLplusplus,https://summerofcode.withgoogle.com/programs/2025/organizations/aflplusplus,"['llvm', 'rust', 'fuzzing', 'qemu']","['fuzzing', 'ci']",https://github.com/AFLplusplus/LibAFL/issues/2992,https://summerofcode.withgoogle.com/media/org/aflplusplus/dw8yelaswljerorz-360.png,State of the art fuzzing for better security
Alaska,https://summerofcode.withgoogle.com/programs/2025/organizations/alaska,"['python', 'mysql', 'java', 'matlab', 'dicom']","['deep learning', 'neuroscience', 'radiology', 'heathcare', 'Polar Science']",https://github.com/uaanchorage/GSoC,https://summerofcode.withgoogle.com/media/org/alaska/uuu8lxevgc3jof9c.png,"Many Traditions, One Alaska"
AnkiDroid,https://summerofcode.withgoogle.com/programs/2025/organizations/ankidroid,"['android', 'rust', 'kotlin', 'mobile']","['education', 'mobile', 'android', 'user generated content', 'Flashcards']",https://docs.google.com/document/d/1Va6IWEYcWTkK4KDtyoFxtOKzpdcYe54GdrVpuMcFvlI/edit?usp=sharing,https://summerofcode.withgoogle.com/media/org/ankidroid/cxtovrlsuuluttgi-360.png,AnkiDroid makes remembering things easy
AOSSIE,https://summerofcode.withgoogle.com/programs/2025/organizations/aossie,"['python', 'javascript', 'android', 'flutter', 'Blockchain']","['web', 'machine learning', 'natural language processing', 'mobile', 'backend']",https://aossie.org/ideas,https://summerofcode.withgoogle.com/media/org/aossie/oo1wd34pc1ytrq6a-360.png,Australian Umbrella Org for Open-Source Projects
Apache DataFusion,https://summerofcode.withgoogle.com/programs/2025/organizations/apache-datafusion,"['python', 'rust', 'sql', 'arrow']","['databases', 'big data', 'OLAP']",https://datafusion.apache.org/contributor-guide/gsoc_project_ideas,https://summerofcode.withgoogle.com/media/org/apache-datafusion/tqdstft3qk2yleu9-360.png,Foundational library for DBs and compute engines
Apache Software Foundation,https://summerofcode.withgoogle.com/programs/2025/organizations/apache-software-foundation,"['c', 'java', 'c++']","['big data', 'cloud', 'libraries', 'other']",https://s.apache.org/gsoc2025ideas,https://summerofcode.withgoogle.com/media/org/apache-software-foundation/hq22fwtmvdfjnsh9-360.png,Open source software to the public free of charge
API Dash,https://summerofcode.withgoogle.com/programs/2025/organizations/api-dash,"['flutter', 'api', 'ai', 'dart', 'ui/ux']","['testing', 'api', 'developer tools', 'automation', 'GenAI']",https://github.com/foss42/apidash/discussions/565,https://summerofcode.withgoogle.com/media/org/api-dash/wgtarubdkvdp5qih-360.png,Next-gen Open Source AI powered API DevTool
